{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.13662018317517546, 'learning_rate': 0.0005961832921746022, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 25, 'new_fc_3': 19, 'new_fc_4': 14, 'new_fc_5': 32, 'new_fc_6': 16, 'new_fc_7': 4, 'new_fc_8': 3, 'new_fc_9': 2, 'new_fc_10': 20}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.2694511429668372, 'learning_rate': 0.00048462229439930293, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 16, 'new_fc_3': 26, 'new_fc_4': 5, 'new_fc_5': 22, 'new_fc_6': 28, 'new_fc_7': 4, 'new_fc_8': 22, 'new_fc_9': 17, 'new_fc_10': 14}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.22858488946755426, 'learning_rate': 0.0005787214823677348, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 12, 'new_fc_3': 1, 'new_fc_4': 26, 'new_fc_5': 20, 'new_fc_6': 18, 'new_fc_7': 12, 'new_fc_8': 20, 'new_fc_9': 3, 'new_fc_10': 26}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.4064499683686753, 'learning_rate': 0.0008805656397056795, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 17, 'new_fc_3': 10, 'new_fc_4': 4, 'new_fc_5': 21, 'new_fc_6': 28, 'new_fc_7': 20, 'new_fc_8': 21, 'new_fc_9': 9, 'new_fc_10': 21}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.05892684263072835, 'learning_rate': 0.0007062345298868013, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 2, 'new_fc_3': 9, 'new_fc_4': 4, 'new_fc_5': 0, 'new_fc_6': 13, 'new_fc_7': 7, 'new_fc_8': 0, 'new_fc_9': 11, 'new_fc_10': 3}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.4064499683686753, 'learning_rate': 0.0008805656397056795, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 17, 'new_fc_3': 10, 'new_fc_4': 4, 'new_fc_5': 21, 'new_fc_6': 28, 'new_fc_7': 20, 'new_fc_8': 21, 'new_fc_9': 9, 'new_fc_10': 21}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.08353355040680027, 'learning_rate': 0.0002147313632006215, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 10, 'new_fc_3': 30, 'new_fc_4': 14, 'new_fc_5': 32, 'new_fc_6': 10, 'new_fc_7': 32, 'new_fc_8': 21, 'new_fc_9': 29, 'new_fc_10': 6}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.20538739833441477, 'learning_rate': 0.00019484047074892947, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 8, 'new_fc_3': 22, 'new_fc_4': 6, 'new_fc_5': 20, 'new_fc_6': 0, 'new_fc_7': 26, 'new_fc_8': 19, 'new_fc_9': 20, 'new_fc_10': 6}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.3041634216644796, 'learning_rate': 0.00010373813599429084, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': 2, 'new_fc_3': 12, 'new_fc_4': 16, 'new_fc_5': 30, 'new_fc_6': 27, 'new_fc_7': 13, 'new_fc_8': 15, 'new_fc_9': 18, 'new_fc_10': 16}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.37168637089278334, 'learning_rate': 0.00029364626364816244, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 8, 'new_fc_3': 4, 'new_fc_4': 17, 'new_fc_5': 13, 'new_fc_6': 12, 'new_fc_7': 23, 'new_fc_8': 25, 'new_fc_9': 25, 'new_fc_10': 31}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.32688510009524596, 'learning_rate': 0.0003323935648661835, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 2, 'new_fc_3': 3, 'new_fc_4': 20, 'new_fc_5': 8, 'new_fc_6': 1, 'new_fc_7': 19, 'new_fc_8': 12, 'new_fc_9': 3, 'new_fc_10': 15}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.06313399661666923, 'learning_rate': 0.00032254090999990194, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 24, 'new_fc_3': 0, 'new_fc_4': 15, 'new_fc_5': 11, 'new_fc_6': 4, 'new_fc_7': 23, 'new_fc_8': 0, 'new_fc_9': 4, 'new_fc_10': 9}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.49242215900081676, 'learning_rate': 0.0001781287253572576, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 15, 'new_fc_3': 5, 'new_fc_4': 3, 'new_fc_5': 24, 'new_fc_6': 25, 'new_fc_7': 25, 'new_fc_8': 13, 'new_fc_9': 14, 'new_fc_10': 9}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.13652926682294753, 'learning_rate': 0.00021588391210681767, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 27, 'new_fc_3': 16, 'new_fc_4': 25, 'new_fc_5': 25, 'new_fc_6': 29, 'new_fc_7': 31, 'new_fc_8': 24, 'new_fc_9': 11, 'new_fc_10': 10}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.4080499086720736, 'learning_rate': 0.0008554698437954229, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 2, 'new_fc_3': 28, 'new_fc_4': 31, 'new_fc_5': 16, 'new_fc_6': 1, 'new_fc_7': 10, 'new_fc_8': 18, 'new_fc_9': 1, 'new_fc_10': 21}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.4205112794239414, 'learning_rate': 0.0004996023851045277, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 9, 'new_fc_3': 12, 'new_fc_4': 23, 'new_fc_5': 7, 'new_fc_6': 12, 'new_fc_7': 29, 'new_fc_8': 19, 'new_fc_9': 13, 'new_fc_10': 17}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.105416432935529, 'learning_rate': 0.00010727812846548937, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 9, 'new_fc_3': 5, 'new_fc_4': 3, 'new_fc_5': 18, 'new_fc_6': 10, 'new_fc_7': 19, 'new_fc_8': 22, 'new_fc_9': 25, 'new_fc_10': 31}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.3375229971814895, 'learning_rate': 0.0009631768716026777, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 23, 'new_fc_3': 25, 'new_fc_4': 11, 'new_fc_5': 12, 'new_fc_6': 27, 'new_fc_7': 4, 'new_fc_8': 28, 'new_fc_9': 14, 'new_fc_10': 28}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.17243674466163286, 'learning_rate': 0.0008114768874212617, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': 14, 'new_fc_3': 25, 'new_fc_4': 3, 'new_fc_5': 6, 'new_fc_6': 20, 'new_fc_7': 13, 'new_fc_8': 20, 'new_fc_9': 3, 'new_fc_10': 30}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.34221631220235116, 'learning_rate': 0.0002462004990310997, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 26, 'new_fc_3': 23, 'new_fc_4': 3, 'new_fc_5': 0, 'new_fc_6': 29, 'new_fc_7': 4, 'new_fc_8': 5, 'new_fc_9': 0, 'new_fc_10': 27}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.1562936242998376, 'learning_rate': 0.00018832213418539868, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 5, 'new_fc_3': 12, 'new_fc_4': 15, 'new_fc_5': 14, 'new_fc_6': 7, 'new_fc_7': 17, 'new_fc_8': 2, 'new_fc_9': 5, 'new_fc_10': 9}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.42910439737909956, 'learning_rate': 0.0004561692161571188, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 2, 'new_fc_3': 11, 'new_fc_4': 3, 'new_fc_5': 3, 'new_fc_6': 9, 'new_fc_7': 25, 'new_fc_8': 19, 'new_fc_9': 10, 'new_fc_10': 16}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.4011517126987425, 'learning_rate': 0.0006768575914582734, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 28, 'new_fc_3': 27, 'new_fc_4': 28, 'new_fc_5': 9, 'new_fc_6': 9, 'new_fc_7': 24, 'new_fc_8': 26, 'new_fc_9': 17, 'new_fc_10': 26}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.0808042477009747, 'learning_rate': 0.0004083995225398402, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 11, 'new_fc_3': 19, 'new_fc_4': 18, 'new_fc_5': 18, 'new_fc_6': 23, 'new_fc_7': 14, 'new_fc_8': 11, 'new_fc_9': 22, 'new_fc_10': 8}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.44237562215167947, 'learning_rate': 0.0008240025088078832, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 28, 'new_fc_3': 24, 'new_fc_4': 18, 'new_fc_5': 19, 'new_fc_6': 25, 'new_fc_7': 26, 'new_fc_8': 20, 'new_fc_9': 5, 'new_fc_10': 24}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.21403705248921298, 'learning_rate': 0.0003429036846841296, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 18, 'new_fc_3': 17, 'new_fc_4': 23, 'new_fc_5': 17, 'new_fc_6': 22, 'new_fc_7': 13, 'new_fc_8': 15, 'new_fc_9': 3, 'new_fc_10': 15}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.41307855320114006, 'learning_rate': 0.0008924853969926669, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 23, 'new_fc_3': 9, 'new_fc_4': 19, 'new_fc_5': 9, 'new_fc_6': 15, 'new_fc_7': 27, 'new_fc_8': 31, 'new_fc_9': 20, 'new_fc_10': 25}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.10890010959451879, 'learning_rate': 0.0003502107731854048, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 31, 'new_fc_3': 11, 'new_fc_4': 11, 'new_fc_5': 15, 'new_fc_6': 26, 'new_fc_7': 9, 'new_fc_8': 2, 'new_fc_9': 10, 'new_fc_10': 3}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.3948016146472042, 'learning_rate': 0.0007962665865129951, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 31, 'new_fc_3': 2, 'new_fc_4': 12, 'new_fc_5': 21, 'new_fc_6': 2, 'new_fc_7': 7, 'new_fc_8': 18, 'new_fc_9': 31, 'new_fc_10': 28}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.37407100710422236, 'learning_rate': 0.00020527544191521746, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 31, 'new_fc_3': 20, 'new_fc_4': 18, 'new_fc_5': 28, 'new_fc_6': 30, 'new_fc_7': 16, 'new_fc_8': 32, 'new_fc_9': 18, 'new_fc_10': 25}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.48391832005165336, 'learning_rate': 0.0002594444846573726, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 14, 'new_fc_3': 13, 'new_fc_4': 11, 'new_fc_5': 27, 'new_fc_6': 20, 'new_fc_7': 21, 'new_fc_8': 5, 'new_fc_9': 6, 'new_fc_10': 15}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.32508038126588523, 'learning_rate': 0.00025722236171582655, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 31, 'new_fc_3': 17, 'new_fc_4': 1, 'new_fc_5': 2, 'new_fc_6': 13, 'new_fc_7': 7, 'new_fc_8': 7, 'new_fc_9': 12, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.12989275567122688, 'learning_rate': 0.0003103413246795169, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 23, 'new_fc_3': 30, 'new_fc_4': 21, 'new_fc_5': 19, 'new_fc_6': 14, 'new_fc_7': 0, 'new_fc_8': 0, 'new_fc_9': 3, 'new_fc_10': 29}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.2771326161445853, 'learning_rate': 0.0006414267009130187, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 6, 'new_fc_3': 26, 'new_fc_4': 26, 'new_fc_5': 25, 'new_fc_6': 5, 'new_fc_7': 31, 'new_fc_8': 5, 'new_fc_9': 22, 'new_fc_10': 2}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.2074602780084327, 'learning_rate': 0.0003565248862023597, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 32, 'new_fc_3': 11, 'new_fc_4': 4, 'new_fc_5': 14, 'new_fc_6': 7, 'new_fc_7': 19, 'new_fc_8': 12, 'new_fc_9': 13, 'new_fc_10': 5}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.23638499534462595, 'learning_rate': 0.00044549914185143785, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 29, 'new_fc_3': 0, 'new_fc_4': 32, 'new_fc_5': 3, 'new_fc_6': 29, 'new_fc_7': 6, 'new_fc_8': 14, 'new_fc_9': 22, 'new_fc_10': 24}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.3882185595297646, 'learning_rate': 0.0009231061522733903, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 5, 'new_fc_3': 17, 'new_fc_4': 27, 'new_fc_5': 23, 'new_fc_6': 13, 'new_fc_7': 17, 'new_fc_8': 8, 'new_fc_9': 17, 'new_fc_10': 19}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.08944067939682619, 'learning_rate': 0.0009617931912399447, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 31, 'new_fc_3': 18, 'new_fc_4': 15, 'new_fc_5': 27, 'new_fc_6': 15, 'new_fc_7': 4, 'new_fc_8': 31, 'new_fc_9': 17, 'new_fc_10': 22}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.16548465719813557, 'learning_rate': 0.0009512649320876155, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 22, 'new_fc_3': 2, 'new_fc_4': 32, 'new_fc_5': 18, 'new_fc_6': 5, 'new_fc_7': 20, 'new_fc_8': 2, 'new_fc_9': 30, 'new_fc_10': 2}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.3201908406512086, 'learning_rate': 0.0009024488289780078, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 11, 'new_fc_3': 26, 'new_fc_4': 22, 'new_fc_5': 25, 'new_fc_6': 9, 'new_fc_7': 7, 'new_fc_8': 6, 'new_fc_9': 14, 'new_fc_10': 4}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.19129927226754623, 'learning_rate': 0.0006357423013362359, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 3, 'new_fc_3': 26, 'new_fc_4': 21, 'new_fc_5': 29, 'new_fc_6': 3, 'new_fc_7': 10, 'new_fc_8': 8, 'new_fc_9': 29, 'new_fc_10': 4}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.30404210367823825, 'learning_rate': 0.0005951477858237911, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 5, 'new_fc_3': 19, 'new_fc_4': 12, 'new_fc_5': 5, 'new_fc_6': 25, 'new_fc_7': 1, 'new_fc_8': 32, 'new_fc_9': 25, 'new_fc_10': 16}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.4058090342740992, 'learning_rate': 0.0008585698873814393, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 14, 'new_fc_3': 14, 'new_fc_4': 0, 'new_fc_5': 13, 'new_fc_6': 32, 'new_fc_7': 22, 'new_fc_8': 11, 'new_fc_9': 14, 'new_fc_10': 1}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.16183429434842314, 'learning_rate': 0.0002855230705953322, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 2, 'new_fc_3': 20, 'new_fc_4': 10, 'new_fc_5': 23, 'new_fc_6': 1, 'new_fc_7': 16, 'new_fc_8': 23, 'new_fc_9': 24, 'new_fc_10': 6}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.2792278119970263, 'learning_rate': 0.0008398682722608945, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 2, 'new_fc_3': 0, 'new_fc_4': 17, 'new_fc_5': 3, 'new_fc_6': 32, 'new_fc_7': 3, 'new_fc_8': 10, 'new_fc_9': 2, 'new_fc_10': 8}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.214037052489, 'learning_rate': 0.000342903685, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 18, 'new_fc_3': 17, 'new_fc_4': 23, 'new_fc_5': 17, 'new_fc_6': 22, 'new_fc_7': 13, 'new_fc_8': 15, 'new_fc_9': 3, 'new_fc_10': 15}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.1542929334340133, 'learning_rate': 0.00024336552169018145, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 16, 'new_fc_3': 23, 'new_fc_4': 1, 'new_fc_5': 15, 'new_fc_6': 7, 'new_fc_7': 0, 'new_fc_8': 30, 'new_fc_9': 17, 'new_fc_10': 28}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.4888739396674795, 'learning_rate': 0.0009664447141496688, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 16, 'new_fc_3': 22, 'new_fc_4': 13, 'new_fc_5': 26, 'new_fc_6': 25, 'new_fc_7': 4, 'new_fc_8': 13, 'new_fc_9': 16, 'new_fc_10': 18}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.33598545273809954, 'learning_rate': 0.0006293097266108997, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 31, 'new_fc_3': 1, 'new_fc_4': 17, 'new_fc_5': 4, 'new_fc_6': 7, 'new_fc_7': 32, 'new_fc_8': 20, 'new_fc_9': 21, 'new_fc_10': 3}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.16160305130535813, 'learning_rate': 0.00020085067578224757, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 23, 'new_fc_3': 24, 'new_fc_4': 23, 'new_fc_5': 10, 'new_fc_6': 31, 'new_fc_7': 10, 'new_fc_8': 20, 'new_fc_9': 2, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.318060458179, 'learning_rate': 0.000995020926, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 9, 'new_fc_3': 15, 'new_fc_4': 20, 'new_fc_5': 16, 'new_fc_6': 9, 'new_fc_7': 5, 'new_fc_8': 16, 'new_fc_9': 21, 'new_fc_10': 9}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.2598899760131494, 'learning_rate': 0.000865191586435419, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 28, 'new_fc_3': 2, 'new_fc_4': 2, 'new_fc_5': 23, 'new_fc_6': 18, 'new_fc_7': 26, 'new_fc_8': 2, 'new_fc_9': 10, 'new_fc_10': 19}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.4183698623519643, 'learning_rate': 0.000263754382494547, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 1, 'new_fc_3': 31, 'new_fc_4': 16, 'new_fc_5': 25, 'new_fc_6': 14, 'new_fc_7': 7, 'new_fc_8': 8, 'new_fc_9': 13, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.25948634094581524, 'learning_rate': 0.00043037985114382235, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 24, 'new_fc_3': 9, 'new_fc_4': 9, 'new_fc_5': 5, 'new_fc_6': 0, 'new_fc_7': 26, 'new_fc_8': 5, 'new_fc_9': 9, 'new_fc_10': 0}
