{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.4141006253868248, 'learning_rate': 0.0009134924272615968, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 3, 'new_fc_3': 26, 'new_fc_4': 15, 'new_fc_5': 24, 'new_fc_6': 20, 'new_fc_7': 21, 'new_fc_8': 12, 'new_fc_9': 8, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.22184827933157986, 'learning_rate': 0.0006722066913209458, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 7, 'new_fc_3': 6, 'new_fc_4': 24, 'new_fc_5': 18, 'new_fc_6': 8, 'new_fc_7': 13, 'new_fc_8': 15, 'new_fc_9': 3, 'new_fc_10': 28}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.171279161198, 'learning_rate': 0.000345235772, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 17, 'new_fc_3': 24, 'new_fc_4': 4, 'new_fc_5': 7, 'new_fc_6': 29, 'new_fc_7': 29, 'new_fc_8': 2, 'new_fc_9': 17, 'new_fc_10': 31}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.138465869577, 'learning_rate': 0.000750939697, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 20, 'new_fc_3': 20, 'new_fc_4': 31, 'new_fc_5': 11, 'new_fc_6': 23, 'new_fc_7': 5, 'new_fc_8': 27, 'new_fc_9': 11, 'new_fc_10': 26}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.20644759123860834, 'learning_rate': 0.000976683432288369, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 28, 'new_fc_3': 31, 'new_fc_4': 4, 'new_fc_5': 28, 'new_fc_6': 6, 'new_fc_7': 27, 'new_fc_8': 31, 'new_fc_9': 10, 'new_fc_10': 16}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.39256050183509716, 'learning_rate': 0.00039864412897763584, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 9, 'new_fc_3': 11, 'new_fc_4': 21, 'new_fc_5': 6, 'new_fc_6': 0, 'new_fc_7': 8, 'new_fc_8': 29, 'new_fc_9': 8, 'new_fc_10': 27}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.4100315035874931, 'learning_rate': 0.0006043504727943865, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 5, 'new_fc_3': 15, 'new_fc_4': 2, 'new_fc_5': 1, 'new_fc_6': 14, 'new_fc_7': 24, 'new_fc_8': 10, 'new_fc_9': 30, 'new_fc_10': 5}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.38882544470896874, 'learning_rate': 0.0006583298317133171, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 32, 'new_fc_3': 32, 'new_fc_4': 27, 'new_fc_5': 21, 'new_fc_6': 1, 'new_fc_7': 29, 'new_fc_8': 25, 'new_fc_9': 7, 'new_fc_10': 16}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.40726099026525986, 'learning_rate': 0.0005885251315037701, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 22, 'new_fc_3': 22, 'new_fc_4': 7, 'new_fc_5': 22, 'new_fc_6': 22, 'new_fc_7': 25, 'new_fc_8': 32, 'new_fc_9': 26, 'new_fc_10': 19}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.131334119919, 'learning_rate': 0.000170279174, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 1, 'new_fc_3': 17, 'new_fc_4': 24, 'new_fc_5': 20, 'new_fc_6': 15, 'new_fc_7': 28, 'new_fc_8': 9, 'new_fc_9': 10, 'new_fc_10': 29}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.4707578160432213, 'learning_rate': 0.0005701161898980843, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 14, 'new_fc_3': 18, 'new_fc_4': 24, 'new_fc_5': 13, 'new_fc_6': 1, 'new_fc_7': 25, 'new_fc_8': 27, 'new_fc_9': 23, 'new_fc_10': 23}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.37993019432646313, 'learning_rate': 0.0001353520538155525, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 32, 'new_fc_3': 20, 'new_fc_4': 23, 'new_fc_5': 22, 'new_fc_6': 6, 'new_fc_7': 16, 'new_fc_8': 11, 'new_fc_9': 23, 'new_fc_10': 4}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.4100315035874931, 'learning_rate': 0.0006043504727943865, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 5, 'new_fc_3': 15, 'new_fc_4': 2, 'new_fc_5': 1, 'new_fc_6': 14, 'new_fc_7': 24, 'new_fc_8': 10, 'new_fc_9': 30, 'new_fc_10': 5}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.39256050183509716, 'learning_rate': 0.00039864412897763584, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 9, 'new_fc_3': 11, 'new_fc_4': 21, 'new_fc_5': 6, 'new_fc_6': 0, 'new_fc_7': 8, 'new_fc_8': 29, 'new_fc_9': 8, 'new_fc_10': 27}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.20644759123860834, 'learning_rate': 0.000976683432288369, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 28, 'new_fc_3': 31, 'new_fc_4': 4, 'new_fc_5': 28, 'new_fc_6': 6, 'new_fc_7': 27, 'new_fc_8': 31, 'new_fc_9': 10, 'new_fc_10': 16}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.4707578160432213, 'learning_rate': 0.0005701161898980843, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 14, 'new_fc_3': 18, 'new_fc_4': 24, 'new_fc_5': 13, 'new_fc_6': 1, 'new_fc_7': 25, 'new_fc_8': 27, 'new_fc_9': 23, 'new_fc_10': 23}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.2783264654507119, 'learning_rate': 0.0006129490334504746, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 6, 'new_fc_3': 19, 'new_fc_4': 30, 'new_fc_5': 19, 'new_fc_6': 29, 'new_fc_7': 25, 'new_fc_8': 31, 'new_fc_9': 15, 'new_fc_10': 29}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.09132380875328275, 'learning_rate': 0.00023580106479163766, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 27, 'new_fc_3': 10, 'new_fc_4': 31, 'new_fc_5': 6, 'new_fc_6': 15, 'new_fc_7': 15, 'new_fc_8': 29, 'new_fc_9': 0, 'new_fc_10': 8}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.30012981109793246, 'learning_rate': 0.0007727564084318107, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 13, 'new_fc_3': 11, 'new_fc_4': 1, 'new_fc_5': 23, 'new_fc_6': 13, 'new_fc_7': 27, 'new_fc_8': 28, 'new_fc_9': 2, 'new_fc_10': 32}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.30012981109793246, 'learning_rate': 0.0007727564084318107, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 13, 'new_fc_3': 11, 'new_fc_4': 1, 'new_fc_5': 23, 'new_fc_6': 13, 'new_fc_7': 27, 'new_fc_8': 28, 'new_fc_9': 2, 'new_fc_10': 32}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.2783264654507119, 'learning_rate': 0.0006129490334504746, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 6, 'new_fc_3': 19, 'new_fc_4': 30, 'new_fc_5': 19, 'new_fc_6': 29, 'new_fc_7': 25, 'new_fc_8': 31, 'new_fc_9': 15, 'new_fc_10': 29}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.10155391933084235, 'learning_rate': 0.0005092610506465839, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 7, 'new_fc_3': 24, 'new_fc_4': 28, 'new_fc_5': 1, 'new_fc_6': 17, 'new_fc_7': 14, 'new_fc_8': 0, 'new_fc_9': 13, 'new_fc_10': 2}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.10155391933084235, 'learning_rate': 0.0005092610506465839, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 7, 'new_fc_3': 24, 'new_fc_4': 28, 'new_fc_5': 1, 'new_fc_6': 17, 'new_fc_7': 14, 'new_fc_8': 0, 'new_fc_9': 13, 'new_fc_10': 2}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.377621461373, 'learning_rate': 0.000471265026, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 2, 'new_fc_3': 24, 'new_fc_4': 7, 'new_fc_5': 4, 'new_fc_6': 9, 'new_fc_7': 6, 'new_fc_8': 32, 'new_fc_9': 27, 'new_fc_10': 32}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.39155186660909935, 'learning_rate': 0.0006511556003177436, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 24, 'new_fc_3': 22, 'new_fc_4': 8, 'new_fc_5': 30, 'new_fc_6': 16, 'new_fc_7': 1, 'new_fc_8': 5, 'new_fc_9': 8, 'new_fc_10': 11}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.238481691498191, 'learning_rate': 0.000559689673390803, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 6, 'new_fc_3': 6, 'new_fc_4': 26, 'new_fc_5': 0, 'new_fc_6': 12, 'new_fc_7': 8, 'new_fc_8': 21, 'new_fc_9': 15, 'new_fc_10': 2}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.3406938350676282, 'learning_rate': 0.0003708342943898346, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 11, 'new_fc_3': 3, 'new_fc_4': 1, 'new_fc_5': 8, 'new_fc_6': 8, 'new_fc_7': 14, 'new_fc_8': 16, 'new_fc_9': 22, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.3406938350676282, 'learning_rate': 0.0003708342943898346, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 11, 'new_fc_3': 3, 'new_fc_4': 1, 'new_fc_5': 8, 'new_fc_6': 8, 'new_fc_7': 14, 'new_fc_8': 16, 'new_fc_9': 22, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.24061057345346984, 'learning_rate': 0.0003131231483926858, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 9, 'new_fc_3': 14, 'new_fc_4': 22, 'new_fc_5': 5, 'new_fc_6': 22, 'new_fc_7': 25, 'new_fc_8': 4, 'new_fc_9': 12, 'new_fc_10': 5}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.32087813265635345, 'learning_rate': 0.0006944902833387349, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 27, 'new_fc_3': 14, 'new_fc_4': 32, 'new_fc_5': 9, 'new_fc_6': 32, 'new_fc_7': 18, 'new_fc_8': 21, 'new_fc_9': 9, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.33636579717632487, 'learning_rate': 0.0003100856053441964, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 28, 'new_fc_3': 11, 'new_fc_4': 9, 'new_fc_5': 32, 'new_fc_6': 30, 'new_fc_7': 14, 'new_fc_8': 5, 'new_fc_9': 1, 'new_fc_10': 30}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.07895458989631268, 'learning_rate': 0.0006581167682737046, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 0, 'new_fc_3': 12, 'new_fc_4': 20, 'new_fc_5': 25, 'new_fc_6': 21, 'new_fc_7': 29, 'new_fc_8': 4, 'new_fc_9': 27, 'new_fc_10': 28}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.17975219327358313, 'learning_rate': 0.0007616421321625868, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 14, 'new_fc_3': 8, 'new_fc_4': 19, 'new_fc_5': 27, 'new_fc_6': 30, 'new_fc_7': 4, 'new_fc_8': 22, 'new_fc_9': 9, 'new_fc_10': 31}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.49134773420690303, 'learning_rate': 0.00015447557805108925, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 15, 'new_fc_3': 1, 'new_fc_4': 25, 'new_fc_5': 15, 'new_fc_6': 18, 'new_fc_7': 27, 'new_fc_8': 22, 'new_fc_9': 5, 'new_fc_10': 24}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.04906841735200712, 'learning_rate': 0.000395139041577937, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 20, 'new_fc_3': 23, 'new_fc_4': 13, 'new_fc_5': 0, 'new_fc_6': 4, 'new_fc_7': 2, 'new_fc_8': 17, 'new_fc_9': 3, 'new_fc_10': 29}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.18680624557490016, 'learning_rate': 0.00019232658233416644, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 18, 'new_fc_3': 1, 'new_fc_4': 19, 'new_fc_5': 16, 'new_fc_6': 5, 'new_fc_7': 21, 'new_fc_8': 10, 'new_fc_9': 2, 'new_fc_10': 28}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.04906841735200712, 'learning_rate': 0.000395139041577937, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 20, 'new_fc_3': 23, 'new_fc_4': 13, 'new_fc_5': 0, 'new_fc_6': 4, 'new_fc_7': 2, 'new_fc_8': 17, 'new_fc_9': 3, 'new_fc_10': 29}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.39155186660909935, 'learning_rate': 0.0006511556003177436, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 24, 'new_fc_3': 22, 'new_fc_4': 8, 'new_fc_5': 30, 'new_fc_6': 16, 'new_fc_7': 1, 'new_fc_8': 5, 'new_fc_9': 8, 'new_fc_10': 11}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.24061057345346984, 'learning_rate': 0.0003131231483926858, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 9, 'new_fc_3': 14, 'new_fc_4': 22, 'new_fc_5': 5, 'new_fc_6': 22, 'new_fc_7': 25, 'new_fc_8': 4, 'new_fc_9': 12, 'new_fc_10': 5}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.3914989996894691, 'learning_rate': 0.0005201888704510269, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 24, 'new_fc_3': 0, 'new_fc_4': 22, 'new_fc_5': 4, 'new_fc_6': 28, 'new_fc_7': 20, 'new_fc_8': 1, 'new_fc_9': 5, 'new_fc_10': 0}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.30973631050742356, 'learning_rate': 0.0007286534599980893, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 3, 'new_fc_3': 25, 'new_fc_4': 0, 'new_fc_5': 8, 'new_fc_6': 14, 'new_fc_7': 26, 'new_fc_8': 32, 'new_fc_9': 4, 'new_fc_10': 22}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.4246471615877031, 'learning_rate': 0.0007679140213568227, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 14, 'new_fc_3': 0, 'new_fc_4': 30, 'new_fc_5': 20, 'new_fc_6': 12, 'new_fc_7': 21, 'new_fc_8': 14, 'new_fc_9': 11, 'new_fc_10': 19}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.33636579717632487, 'learning_rate': 0.0003100856053441964, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 28, 'new_fc_3': 11, 'new_fc_4': 9, 'new_fc_5': 32, 'new_fc_6': 30, 'new_fc_7': 14, 'new_fc_8': 5, 'new_fc_9': 1, 'new_fc_10': 30}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.06921074833758308, 'learning_rate': 0.0008351625180590738, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 9, 'new_fc_2': 25, 'new_fc_3': 23, 'new_fc_4': 20, 'new_fc_5': 29, 'new_fc_6': 31, 'new_fc_7': 15, 'new_fc_8': 31, 'new_fc_9': 16, 'new_fc_10': 21}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.09484886188376003, 'learning_rate': 0.00034733440041690507, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 24, 'new_fc_3': 29, 'new_fc_4': 14, 'new_fc_5': 9, 'new_fc_6': 22, 'new_fc_7': 18, 'new_fc_8': 24, 'new_fc_9': 26, 'new_fc_10': 17}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.0437164048133562, 'learning_rate': 0.0004999232924224049, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 2, 'new_fc_3': 25, 'new_fc_4': 20, 'new_fc_5': 1, 'new_fc_6': 14, 'new_fc_7': 30, 'new_fc_8': 23, 'new_fc_9': 23, 'new_fc_10': 22}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.34786475616626944, 'learning_rate': 0.0009127701106432795, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 24, 'new_fc_3': 25, 'new_fc_4': 18, 'new_fc_5': 24, 'new_fc_6': 26, 'new_fc_7': 15, 'new_fc_8': 24, 'new_fc_9': 11, 'new_fc_10': 32}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.3883976242452345, 'learning_rate': 0.000724871310058214, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 32, 'new_fc_3': 23, 'new_fc_4': 11, 'new_fc_5': 26, 'new_fc_6': 12, 'new_fc_7': 0, 'new_fc_8': 12, 'new_fc_9': 2, 'new_fc_10': 25}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.131260897174, 'learning_rate': 0.00031650035, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 3, 'new_fc_3': 23, 'new_fc_4': 4, 'new_fc_5': 4, 'new_fc_6': 2, 'new_fc_7': 32, 'new_fc_8': 1, 'new_fc_9': 3, 'new_fc_10': 15}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.27269439278772645, 'learning_rate': 0.0009311055799975253, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 2, 'new_fc_3': 5, 'new_fc_4': 22, 'new_fc_5': 6, 'new_fc_6': 9, 'new_fc_7': 26, 'new_fc_8': 5, 'new_fc_9': 32, 'new_fc_10': 6}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.28435029875259665, 'learning_rate': 0.0006661406198780479, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 25, 'new_fc_3': 7, 'new_fc_4': 2, 'new_fc_5': 32, 'new_fc_6': 17, 'new_fc_7': 18, 'new_fc_8': 25, 'new_fc_9': 12, 'new_fc_10': 27}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.20445028370467364, 'learning_rate': 0.0008680431253643217, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 23, 'new_fc_3': 14, 'new_fc_4': 6, 'new_fc_5': 6, 'new_fc_6': 27, 'new_fc_7': 7, 'new_fc_8': 26, 'new_fc_9': 20, 'new_fc_10': 30}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.300064970281931, 'learning_rate': 0.0008667603196328609, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 10, 'new_fc_3': 20, 'new_fc_4': 1, 'new_fc_5': 7, 'new_fc_6': 31, 'new_fc_7': 18, 'new_fc_8': 12, 'new_fc_9': 0, 'new_fc_10': 30}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.05332181472967289, 'learning_rate': 0.0008886495261897158, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 31, 'new_fc_3': 22, 'new_fc_4': 24, 'new_fc_5': 16, 'new_fc_6': 32, 'new_fc_7': 26, 'new_fc_8': 0, 'new_fc_9': 28, 'new_fc_10': 25}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.426416601405, 'learning_rate': 0.000697272437, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 7, 'new_fc_3': 27, 'new_fc_4': 2, 'new_fc_5': 25, 'new_fc_6': 32, 'new_fc_7': 8, 'new_fc_8': 28, 'new_fc_9': 16, 'new_fc_10': 17}
