{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.3740371526513604, 'learning_rate': 0.000638792635777333, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 1, 'new_fc_3': 23, 'new_fc_4': 29, 'new_fc_5': 1, 'new_fc_6': 20, 'new_fc_7': 32, 'new_fc_8': 11, 'new_fc_9': 21, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.0419868520603552, 'learning_rate': 0.0008227846746407403, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 24, 'new_fc_3': 9, 'new_fc_4': 5, 'new_fc_5': 0, 'new_fc_6': 5, 'new_fc_7': 6, 'new_fc_8': 13, 'new_fc_9': 11, 'new_fc_10': 22}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.07895173209396145, 'learning_rate': 0.00025898431070773523, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 7, 'new_fc_3': 26, 'new_fc_4': 17, 'new_fc_5': 17, 'new_fc_6': 28, 'new_fc_7': 4, 'new_fc_8': 4, 'new_fc_9': 22, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.418096578891867, 'learning_rate': 0.0009510641534764888, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 0, 'new_fc_3': 24, 'new_fc_4': 7, 'new_fc_5': 16, 'new_fc_6': 15, 'new_fc_7': 27, 'new_fc_8': 14, 'new_fc_9': 19, 'new_fc_10': 26}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.24679066987067455, 'learning_rate': 0.0007659632223477939, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 10, 'new_fc_3': 15, 'new_fc_4': 25, 'new_fc_5': 13, 'new_fc_6': 17, 'new_fc_7': 13, 'new_fc_8': 30, 'new_fc_9': 9, 'new_fc_10': 2}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.30754599703065433, 'learning_rate': 0.0002270184608312172, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 15, 'new_fc_3': 10, 'new_fc_4': 0, 'new_fc_5': 12, 'new_fc_6': 21, 'new_fc_7': 22, 'new_fc_8': 2, 'new_fc_9': 5, 'new_fc_10': 5}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.23691159318005012, 'learning_rate': 0.00015915777071620393, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 1, 'new_fc_3': 4, 'new_fc_4': 7, 'new_fc_5': 4, 'new_fc_6': 26, 'new_fc_7': 3, 'new_fc_8': 7, 'new_fc_9': 5, 'new_fc_10': 8}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.34390337224161915, 'learning_rate': 0.0009506757724393411, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 22, 'new_fc_3': 10, 'new_fc_4': 25, 'new_fc_5': 11, 'new_fc_6': 15, 'new_fc_7': 7, 'new_fc_8': 16, 'new_fc_9': 16, 'new_fc_10': 18}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.48442096929284606, 'learning_rate': 0.0005717018443415254, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 5, 'new_fc_3': 25, 'new_fc_4': 20, 'new_fc_5': 23, 'new_fc_6': 29, 'new_fc_7': 25, 'new_fc_8': 4, 'new_fc_9': 4, 'new_fc_10': 22}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.34476607839949336, 'learning_rate': 0.0009898324257764464, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 15, 'new_fc_3': 5, 'new_fc_4': 4, 'new_fc_5': 0, 'new_fc_6': 12, 'new_fc_7': 17, 'new_fc_8': 1, 'new_fc_9': 23, 'new_fc_10': 1}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.29550330564619576, 'learning_rate': 0.0007254433839736768, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 4, 'new_fc_3': 7, 'new_fc_4': 0, 'new_fc_5': 28, 'new_fc_6': 7, 'new_fc_7': 10, 'new_fc_8': 23, 'new_fc_9': 5, 'new_fc_10': 31}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.14458250314571464, 'learning_rate': 0.0006209463835705487, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 25, 'new_fc_3': 30, 'new_fc_4': 0, 'new_fc_5': 19, 'new_fc_6': 7, 'new_fc_7': 19, 'new_fc_8': 0, 'new_fc_9': 27, 'new_fc_10': 32}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.38504253553358747, 'learning_rate': 0.00028227432426938495, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 27, 'new_fc_3': 9, 'new_fc_4': 3, 'new_fc_5': 32, 'new_fc_6': 29, 'new_fc_7': 19, 'new_fc_8': 14, 'new_fc_9': 22, 'new_fc_10': 26}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.41388554612725104, 'learning_rate': 0.0004917567817700898, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 29, 'new_fc_3': 16, 'new_fc_4': 26, 'new_fc_5': 22, 'new_fc_6': 29, 'new_fc_7': 8, 'new_fc_8': 17, 'new_fc_9': 26, 'new_fc_10': 8}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.32444963396764204, 'learning_rate': 0.0005339685658470323, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 16, 'new_fc_3': 7, 'new_fc_4': 4, 'new_fc_5': 10, 'new_fc_6': 1, 'new_fc_7': 2, 'new_fc_8': 6, 'new_fc_9': 2, 'new_fc_10': 22}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.06881451802508176, 'learning_rate': 0.0005012160509535041, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 4, 'new_fc_3': 10, 'new_fc_4': 32, 'new_fc_5': 23, 'new_fc_6': 12, 'new_fc_7': 6, 'new_fc_8': 9, 'new_fc_9': 1, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.20122792195043973, 'learning_rate': 0.0008695707760137908, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 13, 'new_fc_3': 7, 'new_fc_4': 25, 'new_fc_5': 25, 'new_fc_6': 4, 'new_fc_7': 32, 'new_fc_8': 19, 'new_fc_9': 19, 'new_fc_10': 18}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.13086053869625114, 'learning_rate': 0.0009447392282796017, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 25, 'new_fc_3': 12, 'new_fc_4': 0, 'new_fc_5': 1, 'new_fc_6': 16, 'new_fc_7': 22, 'new_fc_8': 19, 'new_fc_9': 18, 'new_fc_10': 32}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.4991675871925967, 'learning_rate': 0.0007532789936156469, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 13, 'new_fc_3': 4, 'new_fc_4': 8, 'new_fc_5': 4, 'new_fc_6': 7, 'new_fc_7': 26, 'new_fc_8': 23, 'new_fc_9': 10, 'new_fc_10': 25}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.08994711194681429, 'learning_rate': 0.0004784384816296103, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 32, 'new_fc_3': 18, 'new_fc_4': 22, 'new_fc_5': 3, 'new_fc_6': 30, 'new_fc_7': 27, 'new_fc_8': 9, 'new_fc_9': 7, 'new_fc_10': 31}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.06893268465270871, 'learning_rate': 0.0007419274961140684, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 25, 'new_fc_3': 14, 'new_fc_4': 4, 'new_fc_5': 31, 'new_fc_6': 6, 'new_fc_7': 3, 'new_fc_8': 4, 'new_fc_9': 24, 'new_fc_10': 12}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.32563165426923213, 'learning_rate': 0.0009784873384211439, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 18, 'new_fc_3': 10, 'new_fc_4': 14, 'new_fc_5': 21, 'new_fc_6': 4, 'new_fc_7': 19, 'new_fc_8': 8, 'new_fc_9': 10, 'new_fc_10': 5}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.3426602898268978, 'learning_rate': 0.00048819141714084543, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 27, 'new_fc_3': 28, 'new_fc_4': 31, 'new_fc_5': 5, 'new_fc_6': 7, 'new_fc_7': 21, 'new_fc_8': 16, 'new_fc_9': 29, 'new_fc_10': 15}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.44725224108235284, 'learning_rate': 0.0006057726607066028, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 27, 'new_fc_3': 19, 'new_fc_4': 32, 'new_fc_5': 3, 'new_fc_6': 13, 'new_fc_7': 19, 'new_fc_8': 18, 'new_fc_9': 32, 'new_fc_10': 21}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.3731200107005307, 'learning_rate': 0.00017945342936045373, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 13, 'new_fc_3': 1, 'new_fc_4': 6, 'new_fc_5': 6, 'new_fc_6': 1, 'new_fc_7': 14, 'new_fc_8': 32, 'new_fc_9': 14, 'new_fc_10': 19}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.29550330564619576, 'learning_rate': 0.0007254433839736768, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 4, 'new_fc_3': 7, 'new_fc_4': 0, 'new_fc_5': 28, 'new_fc_6': 7, 'new_fc_7': 10, 'new_fc_8': 23, 'new_fc_9': 5, 'new_fc_10': 31}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.06893268465270871, 'learning_rate': 0.0007419274961140684, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 25, 'new_fc_3': 14, 'new_fc_4': 4, 'new_fc_5': 31, 'new_fc_6': 6, 'new_fc_7': 3, 'new_fc_8': 4, 'new_fc_9': 24, 'new_fc_10': 12}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.32444963396764204, 'learning_rate': 0.0005339685658470323, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 16, 'new_fc_3': 7, 'new_fc_4': 4, 'new_fc_5': 10, 'new_fc_6': 1, 'new_fc_7': 2, 'new_fc_8': 6, 'new_fc_9': 2, 'new_fc_10': 22}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.26346941116281275, 'learning_rate': 0.0008586509342105776, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 5, 'new_fc_3': 2, 'new_fc_4': 12, 'new_fc_5': 2, 'new_fc_6': 25, 'new_fc_7': 23, 'new_fc_8': 5, 'new_fc_9': 11, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.11075360380160017, 'learning_rate': 0.00019381887899629977, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 1, 'new_fc_3': 1, 'new_fc_4': 28, 'new_fc_5': 23, 'new_fc_6': 23, 'new_fc_7': 15, 'new_fc_8': 30, 'new_fc_9': 8, 'new_fc_10': 26}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.05420438051087925, 'learning_rate': 0.00025373812284260587, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 8, 'new_fc_3': 30, 'new_fc_4': 1, 'new_fc_5': 17, 'new_fc_6': 4, 'new_fc_7': 25, 'new_fc_8': 22, 'new_fc_9': 11, 'new_fc_10': 13}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.2075632669078122, 'learning_rate': 0.0003841334186413746, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 13, 'new_fc_3': 16, 'new_fc_4': 15, 'new_fc_5': 27, 'new_fc_6': 8, 'new_fc_7': 1, 'new_fc_8': 3, 'new_fc_9': 19, 'new_fc_10': 5}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.25065537044148617, 'learning_rate': 0.000907262343556952, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 22, 'new_fc_3': 2, 'new_fc_4': 13, 'new_fc_5': 3, 'new_fc_6': 31, 'new_fc_7': 19, 'new_fc_8': 16, 'new_fc_9': 28, 'new_fc_10': 31}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.484420969293, 'learning_rate': 0.000571701844, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 5, 'new_fc_3': 25, 'new_fc_4': 20, 'new_fc_5': 23, 'new_fc_6': 29, 'new_fc_7': 25, 'new_fc_8': 4, 'new_fc_9': 4, 'new_fc_10': 22}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.235497796294595, 'learning_rate': 0.00045924349086850765, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 4, 'new_fc_3': 12, 'new_fc_4': 30, 'new_fc_5': 9, 'new_fc_6': 22, 'new_fc_7': 28, 'new_fc_8': 15, 'new_fc_9': 16, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.3174536551666728, 'learning_rate': 0.00022547562118789143, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 3, 'new_fc_3': 15, 'new_fc_4': 0, 'new_fc_5': 13, 'new_fc_6': 26, 'new_fc_7': 25, 'new_fc_8': 31, 'new_fc_9': 1, 'new_fc_10': 15}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.04038228999380397, 'learning_rate': 0.000440789682444458, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 9, 'new_fc_3': 25, 'new_fc_4': 8, 'new_fc_5': 16, 'new_fc_6': 5, 'new_fc_7': 21, 'new_fc_8': 15, 'new_fc_9': 21, 'new_fc_10': 3}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.06689278933390468, 'learning_rate': 0.0004580524217355218, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 1, 'new_fc_3': 5, 'new_fc_4': 26, 'new_fc_5': 7, 'new_fc_6': 5, 'new_fc_7': 17, 'new_fc_8': 27, 'new_fc_9': 21, 'new_fc_10': 6}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.0583937968567854, 'learning_rate': 0.00039047218343152046, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 31, 'new_fc_3': 3, 'new_fc_4': 6, 'new_fc_5': 15, 'new_fc_6': 0, 'new_fc_7': 5, 'new_fc_8': 21, 'new_fc_9': 29, 'new_fc_10': 7}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.418096578892, 'learning_rate': 0.000951064153, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 0, 'new_fc_3': 24, 'new_fc_4': 7, 'new_fc_5': 16, 'new_fc_6': 15, 'new_fc_7': 27, 'new_fc_8': 14, 'new_fc_9': 19, 'new_fc_10': 26}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.2491762645228101, 'learning_rate': 0.00015163416571236757, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 21, 'new_fc_3': 21, 'new_fc_4': 0, 'new_fc_5': 21, 'new_fc_6': 7, 'new_fc_7': 16, 'new_fc_8': 26, 'new_fc_9': 13, 'new_fc_10': 32}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.11615614611213329, 'learning_rate': 0.00042842835063364496, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 18, 'new_fc_3': 25, 'new_fc_4': 20, 'new_fc_5': 21, 'new_fc_6': 14, 'new_fc_7': 7, 'new_fc_8': 8, 'new_fc_9': 6, 'new_fc_10': 2}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.18547851275022156, 'learning_rate': 0.00047154437290110703, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 8, 'new_fc_3': 21, 'new_fc_4': 11, 'new_fc_5': 12, 'new_fc_6': 19, 'new_fc_7': 4, 'new_fc_8': 2, 'new_fc_9': 19, 'new_fc_10': 14}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.10006494175703654, 'learning_rate': 0.0001107856850796778, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 18, 'new_fc_3': 18, 'new_fc_4': 7, 'new_fc_5': 16, 'new_fc_6': 25, 'new_fc_7': 9, 'new_fc_8': 7, 'new_fc_9': 26, 'new_fc_10': 11}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.0646960679991037, 'learning_rate': 0.000510062404757027, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 6, 'new_fc_3': 19, 'new_fc_4': 18, 'new_fc_5': 11, 'new_fc_6': 20, 'new_fc_7': 11, 'new_fc_8': 13, 'new_fc_9': 20, 'new_fc_10': 18}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.130860538696, 'learning_rate': 0.000944739228, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 25, 'new_fc_3': 12, 'new_fc_4': 0, 'new_fc_5': 1, 'new_fc_6': 16, 'new_fc_7': 22, 'new_fc_8': 19, 'new_fc_9': 18, 'new_fc_10': 32}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.3070534360681775, 'learning_rate': 0.0009718924760031784, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': 6, 'new_fc_3': 23, 'new_fc_4': 12, 'new_fc_5': 27, 'new_fc_6': 0, 'new_fc_7': 7, 'new_fc_8': 5, 'new_fc_9': 9, 'new_fc_10': 4}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.3575079750378317, 'learning_rate': 0.0008982293918566715, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 17, 'new_fc_3': 5, 'new_fc_4': 32, 'new_fc_5': 27, 'new_fc_6': 15, 'new_fc_7': 26, 'new_fc_8': 7, 'new_fc_9': 25, 'new_fc_10': 20}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.3458284338805665, 'learning_rate': 0.0003490325079262986, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 20, 'new_fc_3': 1, 'new_fc_4': 31, 'new_fc_5': 19, 'new_fc_6': 15, 'new_fc_7': 14, 'new_fc_8': 10, 'new_fc_9': 28, 'new_fc_10': 9}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.4318742523197264, 'learning_rate': 0.00013722984938674274, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 6, 'new_fc_3': 14, 'new_fc_4': 14, 'new_fc_5': 26, 'new_fc_6': 11, 'new_fc_7': 17, 'new_fc_8': 30, 'new_fc_9': 26, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.17902874111414024, 'learning_rate': 0.0007467996392866265, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 23, 'new_fc_3': 25, 'new_fc_4': 17, 'new_fc_5': 6, 'new_fc_6': 27, 'new_fc_7': 23, 'new_fc_8': 13, 'new_fc_9': 13, 'new_fc_10': 17}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.342660289827, 'learning_rate': 0.000488191417, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 27, 'new_fc_3': 28, 'new_fc_4': 31, 'new_fc_5': 5, 'new_fc_6': 7, 'new_fc_7': 21, 'new_fc_8': 16, 'new_fc_9': 29, 'new_fc_10': 15}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.14949191897033876, 'learning_rate': 0.00019775217205733928, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 17, 'new_fc_3': 12, 'new_fc_4': 29, 'new_fc_5': 11, 'new_fc_6': 16, 'new_fc_7': 20, 'new_fc_8': 28, 'new_fc_9': 6, 'new_fc_10': 32}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.252995503298511, 'learning_rate': 0.0009061024821963008, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 23, 'new_fc_3': 4, 'new_fc_4': 5, 'new_fc_5': 11, 'new_fc_6': 14, 'new_fc_7': 23, 'new_fc_8': 18, 'new_fc_9': 9, 'new_fc_10': 26}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.4414659791148382, 'learning_rate': 0.0008794238735438486, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 8, 'new_fc_3': 0, 'new_fc_4': 3, 'new_fc_5': 11, 'new_fc_6': 11, 'new_fc_7': 18, 'new_fc_8': 0, 'new_fc_9': 9, 'new_fc_10': 3}
