{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.14388958572096022, 'learning_rate': 0.0006656320045401266, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 8, 'new_fc_3': 0, 'new_fc_4': 29, 'new_fc_5': 4, 'new_fc_6': 4, 'new_fc_7': 23, 'new_fc_8': 18, 'new_fc_9': 2, 'new_fc_10': 23}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.3664743511094338, 'learning_rate': 0.0003637699021072612, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 9, 'new_fc_3': 17, 'new_fc_4': 30, 'new_fc_5': 26, 'new_fc_6': 1, 'new_fc_7': 16, 'new_fc_8': 19, 'new_fc_9': 6, 'new_fc_10': 4}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.23919767410645348, 'learning_rate': 0.0008076381378938383, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 6, 'new_fc_3': 5, 'new_fc_4': 28, 'new_fc_5': 20, 'new_fc_6': 8, 'new_fc_7': 30, 'new_fc_8': 24, 'new_fc_9': 7, 'new_fc_10': 13}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.1127466832773262, 'learning_rate': 0.0004352921055100948, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 2, 'new_fc_3': 6, 'new_fc_4': 0, 'new_fc_5': 3, 'new_fc_6': 7, 'new_fc_7': 10, 'new_fc_8': 26, 'new_fc_9': 8, 'new_fc_10': 25}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.23386139214752238, 'learning_rate': 0.0009108168497002835, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 6, 'new_fc_3': 22, 'new_fc_4': 8, 'new_fc_5': 10, 'new_fc_6': 7, 'new_fc_7': 25, 'new_fc_8': 23, 'new_fc_9': 29, 'new_fc_10': 29}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.10434352294076008, 'learning_rate': 0.0007216284753480614, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 13, 'new_fc_3': 18, 'new_fc_4': 23, 'new_fc_5': 19, 'new_fc_6': 32, 'new_fc_7': 12, 'new_fc_8': 30, 'new_fc_9': 28, 'new_fc_10': 5}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.17313171036594321, 'learning_rate': 0.0005658124873040799, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 18, 'new_fc_3': 18, 'new_fc_4': 13, 'new_fc_5': 23, 'new_fc_6': 18, 'new_fc_7': 1, 'new_fc_8': 16, 'new_fc_9': 12, 'new_fc_10': 32}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.42654450758335116, 'learning_rate': 0.0008739209385789741, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 20, 'new_fc_3': 15, 'new_fc_4': 8, 'new_fc_5': 29, 'new_fc_6': 6, 'new_fc_7': 22, 'new_fc_8': 2, 'new_fc_9': 7, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.45177931599774424, 'learning_rate': 0.00014743229421125857, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 19, 'new_fc_3': 29, 'new_fc_4': 11, 'new_fc_5': 25, 'new_fc_6': 13, 'new_fc_7': 4, 'new_fc_8': 15, 'new_fc_9': 32, 'new_fc_10': 11}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.47639667791332263, 'learning_rate': 0.0009702781496750503, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 10, 'new_fc_3': 20, 'new_fc_4': 11, 'new_fc_5': 31, 'new_fc_6': 19, 'new_fc_7': 30, 'new_fc_8': 13, 'new_fc_9': 2, 'new_fc_10': 5}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.1258436473857829, 'learning_rate': 0.0006084919612631535, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 28, 'new_fc_3': 32, 'new_fc_4': 10, 'new_fc_5': 13, 'new_fc_6': 31, 'new_fc_7': 22, 'new_fc_8': 24, 'new_fc_9': 8, 'new_fc_10': 5}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.1127466832773262, 'learning_rate': 0.0004352921055100948, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 2, 'new_fc_3': 6, 'new_fc_4': 0, 'new_fc_5': 3, 'new_fc_6': 7, 'new_fc_7': 10, 'new_fc_8': 26, 'new_fc_9': 8, 'new_fc_10': 25}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.04439435404237457, 'learning_rate': 0.0006269554059095896, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 26, 'new_fc_3': 20, 'new_fc_4': 23, 'new_fc_5': 24, 'new_fc_6': 1, 'new_fc_7': 7, 'new_fc_8': 1, 'new_fc_9': 23, 'new_fc_10': 14}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.0889432484702645, 'learning_rate': 0.000789348987059864, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 18, 'new_fc_3': 7, 'new_fc_4': 14, 'new_fc_5': 28, 'new_fc_6': 17, 'new_fc_7': 29, 'new_fc_8': 11, 'new_fc_9': 5, 'new_fc_10': 9}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.2043124860806331, 'learning_rate': 0.000524479835813086, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 1, 'new_fc_3': 16, 'new_fc_4': 4, 'new_fc_5': 21, 'new_fc_6': 29, 'new_fc_7': 9, 'new_fc_8': 21, 'new_fc_9': 3, 'new_fc_10': 10}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.26463522963007696, 'learning_rate': 0.00039038802449151264, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 31, 'new_fc_3': 22, 'new_fc_4': 20, 'new_fc_5': 9, 'new_fc_6': 30, 'new_fc_7': 5, 'new_fc_8': 10, 'new_fc_9': 14, 'new_fc_10': 16}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.19269245327345116, 'learning_rate': 0.0006537197843239529, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 19, 'new_fc_3': 19, 'new_fc_4': 5, 'new_fc_5': 14, 'new_fc_6': 14, 'new_fc_7': 17, 'new_fc_8': 10, 'new_fc_9': 9, 'new_fc_10': 9}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.47639667791332263, 'learning_rate': 0.0009702781496750503, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 10, 'new_fc_3': 20, 'new_fc_4': 11, 'new_fc_5': 31, 'new_fc_6': 19, 'new_fc_7': 30, 'new_fc_8': 13, 'new_fc_9': 2, 'new_fc_10': 5}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.1201957591795606, 'learning_rate': 0.00016077267616826813, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 20, 'new_fc_3': 28, 'new_fc_4': 30, 'new_fc_5': 16, 'new_fc_6': 3, 'new_fc_7': 21, 'new_fc_8': 15, 'new_fc_9': 20, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.07237400640458992, 'learning_rate': 0.0001685759919599392, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 4, 'new_fc_3': 31, 'new_fc_4': 12, 'new_fc_5': 4, 'new_fc_6': 12, 'new_fc_7': 0, 'new_fc_8': 11, 'new_fc_9': 15, 'new_fc_10': 16}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.37507203657942645, 'learning_rate': 0.00024409807885886713, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 4, 'new_fc_3': 21, 'new_fc_4': 22, 'new_fc_5': 28, 'new_fc_6': 19, 'new_fc_7': 1, 'new_fc_8': 32, 'new_fc_9': 22, 'new_fc_10': 29}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.3766230456433901, 'learning_rate': 0.0005346385896253256, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 21, 'new_fc_3': 9, 'new_fc_4': 9, 'new_fc_5': 2, 'new_fc_6': 6, 'new_fc_7': 13, 'new_fc_8': 17, 'new_fc_9': 7, 'new_fc_10': 13}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.4440805248366625, 'learning_rate': 0.0006019543817982523, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 22, 'new_fc_3': 21, 'new_fc_4': 32, 'new_fc_5': 28, 'new_fc_6': 22, 'new_fc_7': 19, 'new_fc_8': 28, 'new_fc_9': 1, 'new_fc_10': 22}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.2222479336247352, 'learning_rate': 0.0006200278346361071, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 29, 'new_fc_3': 20, 'new_fc_4': 16, 'new_fc_5': 18, 'new_fc_6': 13, 'new_fc_7': 7, 'new_fc_8': 5, 'new_fc_9': 1, 'new_fc_10': 22}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.07237400640458992, 'learning_rate': 0.0001685759919599392, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 4, 'new_fc_3': 31, 'new_fc_4': 12, 'new_fc_5': 4, 'new_fc_6': 12, 'new_fc_7': 0, 'new_fc_8': 11, 'new_fc_9': 15, 'new_fc_10': 16}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.12256699151115164, 'learning_rate': 0.0006294043638278104, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 20, 'new_fc_3': 32, 'new_fc_4': 18, 'new_fc_5': 30, 'new_fc_6': 20, 'new_fc_7': 14, 'new_fc_8': 32, 'new_fc_9': 22, 'new_fc_10': 7}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.3661532388170099, 'learning_rate': 0.0008475607399797593, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 13, 'new_fc_3': 10, 'new_fc_4': 9, 'new_fc_5': 1, 'new_fc_6': 16, 'new_fc_7': 20, 'new_fc_8': 29, 'new_fc_9': 18, 'new_fc_10': 6}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.08418676025394538, 'learning_rate': 0.0009752108023732101, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 11, 'new_fc_3': 21, 'new_fc_4': 6, 'new_fc_5': 14, 'new_fc_6': 0, 'new_fc_7': 15, 'new_fc_8': 25, 'new_fc_9': 5, 'new_fc_10': 7}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.1258436473857829, 'learning_rate': 0.0006084919612631535, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 28, 'new_fc_3': 32, 'new_fc_4': 10, 'new_fc_5': 13, 'new_fc_6': 31, 'new_fc_7': 22, 'new_fc_8': 24, 'new_fc_9': 8, 'new_fc_10': 5}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.47644769345377225, 'learning_rate': 0.0009611587894204686, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 13, 'new_fc_3': 14, 'new_fc_4': 8, 'new_fc_5': 6, 'new_fc_6': 9, 'new_fc_7': 10, 'new_fc_8': 0, 'new_fc_9': 12, 'new_fc_10': 10}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.20112023174249016, 'learning_rate': 0.00016887086564610046, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 5, 'new_fc_3': 9, 'new_fc_4': 23, 'new_fc_5': 13, 'new_fc_6': 15, 'new_fc_7': 3, 'new_fc_8': 7, 'new_fc_9': 5, 'new_fc_10': 21}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.3957148636673262, 'learning_rate': 0.0007243724358155022, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 4, 'new_fc_3': 11, 'new_fc_4': 19, 'new_fc_5': 26, 'new_fc_6': 16, 'new_fc_7': 16, 'new_fc_8': 16, 'new_fc_9': 17, 'new_fc_10': 14}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.3358562984120872, 'learning_rate': 0.0003039148090504723, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 22, 'new_fc_3': 4, 'new_fc_4': 11, 'new_fc_5': 32, 'new_fc_6': 28, 'new_fc_7': 26, 'new_fc_8': 15, 'new_fc_9': 21, 'new_fc_10': 22}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.042156703596818335, 'learning_rate': 0.0004912406387575706, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 3, 'new_fc_3': 12, 'new_fc_4': 15, 'new_fc_5': 21, 'new_fc_6': 3, 'new_fc_7': 22, 'new_fc_8': 22, 'new_fc_9': 7, 'new_fc_10': 0}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.06008164026470676, 'learning_rate': 0.0005865840754953262, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 30, 'new_fc_3': 28, 'new_fc_4': 13, 'new_fc_5': 27, 'new_fc_6': 0, 'new_fc_7': 16, 'new_fc_8': 12, 'new_fc_9': 32, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.18540159367614378, 'learning_rate': 0.0007895082576697009, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 11, 'new_fc_3': 25, 'new_fc_4': 2, 'new_fc_5': 8, 'new_fc_6': 7, 'new_fc_7': 4, 'new_fc_8': 14, 'new_fc_9': 17, 'new_fc_10': 25}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.101859402480023, 'learning_rate': 0.0003829103187782651, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 31, 'new_fc_3': 4, 'new_fc_4': 13, 'new_fc_5': 24, 'new_fc_6': 9, 'new_fc_7': 12, 'new_fc_8': 18, 'new_fc_9': 4, 'new_fc_10': 6}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.35061930922216156, 'learning_rate': 0.0007168569314959244, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 23, 'new_fc_3': 9, 'new_fc_4': 4, 'new_fc_5': 24, 'new_fc_6': 8, 'new_fc_7': 11, 'new_fc_8': 31, 'new_fc_9': 11, 'new_fc_10': 24}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.2411417077675769, 'learning_rate': 0.0008629590316557177, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 12, 'new_fc_3': 20, 'new_fc_4': 2, 'new_fc_5': 2, 'new_fc_6': 27, 'new_fc_7': 2, 'new_fc_8': 6, 'new_fc_9': 6, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.101859402480023, 'learning_rate': 0.0003829103187782651, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 31, 'new_fc_3': 4, 'new_fc_4': 13, 'new_fc_5': 24, 'new_fc_6': 9, 'new_fc_7': 12, 'new_fc_8': 18, 'new_fc_9': 4, 'new_fc_10': 6}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.12157586440114507, 'learning_rate': 0.00023169480929233509, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 10, 'new_fc_3': 29, 'new_fc_4': 12, 'new_fc_5': 9, 'new_fc_6': 19, 'new_fc_7': 18, 'new_fc_8': 2, 'new_fc_9': 14, 'new_fc_10': 22}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.2419735446498618, 'learning_rate': 0.0003705562713761232, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 25, 'new_fc_3': 3, 'new_fc_4': 24, 'new_fc_5': 19, 'new_fc_6': 29, 'new_fc_7': 0, 'new_fc_8': 17, 'new_fc_9': 17, 'new_fc_10': 4}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.2197649905319363, 'learning_rate': 0.0008247127430519688, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 6, 'new_fc_3': 29, 'new_fc_4': 5, 'new_fc_5': 3, 'new_fc_6': 2, 'new_fc_7': 6, 'new_fc_8': 2, 'new_fc_9': 9, 'new_fc_10': 21}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.2128700603227719, 'learning_rate': 0.0004860950746801642, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 2, 'new_fc_3': 27, 'new_fc_4': 32, 'new_fc_5': 18, 'new_fc_6': 17, 'new_fc_7': 2, 'new_fc_8': 19, 'new_fc_9': 1, 'new_fc_10': 14}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.180917432107, 'learning_rate': 0.000365679172, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 11, 'new_fc_3': 8, 'new_fc_4': 6, 'new_fc_5': 1, 'new_fc_6': 16, 'new_fc_7': 4, 'new_fc_8': 6, 'new_fc_9': 29, 'new_fc_10': 30}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.4119919021400318, 'learning_rate': 0.0007106184752433591, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 9, 'new_fc_3': 12, 'new_fc_4': 9, 'new_fc_5': 24, 'new_fc_6': 32, 'new_fc_7': 13, 'new_fc_8': 17, 'new_fc_9': 15, 'new_fc_10': 3}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.3247172497466695, 'learning_rate': 0.0003954698382133113, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 26, 'new_fc_3': 6, 'new_fc_4': 27, 'new_fc_5': 28, 'new_fc_6': 26, 'new_fc_7': 21, 'new_fc_8': 25, 'new_fc_9': 7, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.3013092188871648, 'learning_rate': 0.00027668168319317025, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 25, 'new_fc_3': 26, 'new_fc_4': 27, 'new_fc_5': 14, 'new_fc_6': 25, 'new_fc_7': 1, 'new_fc_8': 19, 'new_fc_9': 25, 'new_fc_10': 12}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.489936074579468, 'learning_rate': 0.000340742192859607, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 1, 'new_fc_3': 11, 'new_fc_4': 21, 'new_fc_5': 10, 'new_fc_6': 25, 'new_fc_7': 6, 'new_fc_8': 25, 'new_fc_9': 18, 'new_fc_10': 10}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.2378859689253284, 'learning_rate': 0.0004200262243423826, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 19, 'new_fc_3': 25, 'new_fc_4': 23, 'new_fc_5': 5, 'new_fc_6': 29, 'new_fc_7': 30, 'new_fc_8': 14, 'new_fc_9': 26, 'new_fc_10': 4}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.086896604871, 'learning_rate': 0.00096207554, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 25, 'new_fc_3': 3, 'new_fc_4': 10, 'new_fc_5': 2, 'new_fc_6': 9, 'new_fc_7': 1, 'new_fc_8': 13, 'new_fc_9': 10, 'new_fc_10': 19}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.07612691465330187, 'learning_rate': 0.0006336023119013169, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 25, 'new_fc_3': 9, 'new_fc_4': 29, 'new_fc_5': 11, 'new_fc_6': 11, 'new_fc_7': 6, 'new_fc_8': 32, 'new_fc_9': 21, 'new_fc_10': 20}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.185401593676, 'learning_rate': 0.000789508258, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 11, 'new_fc_3': 25, 'new_fc_4': 2, 'new_fc_5': 8, 'new_fc_6': 7, 'new_fc_7': 4, 'new_fc_8': 14, 'new_fc_9': 17, 'new_fc_10': 25}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.4848689755938905, 'learning_rate': 0.00034762361703481157, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 17, 'new_fc_3': 2, 'new_fc_4': 15, 'new_fc_5': 28, 'new_fc_6': 15, 'new_fc_7': 21, 'new_fc_8': 5, 'new_fc_9': 27, 'new_fc_10': 6}
